symbols,complexity,sequence_length,learning_rate,layers,units,run,model,train_time,DL,JW,epochs,memory,model_size,time_per_epoch,test_loss,test_accuracy
6,30,3500,0.001,1,128,0,LSTM,10.393868446350098,0.22,0.14808080808080815,32,25.1318359375,0.070406,0.32480838894844055,0.09013919904828072,1.0
6,30,3500,0.001,1,128,0,GRU,6.7757532596588135,0.22,0.14808080808080815,21,24.8662109375,0.052998,0.32265491712661015,0.0895339846611023,1.0
6,30,3500,0.001,1,128,0,xLSTM,16.040176391601562,0.22,0.14808080808080815,8,25.4833984375,0.093446,2.0050220489501953,0.08344932273030281,1.0
6,30,3500,0.001,1,128,0,Transformer,2.5492324829101562,0.81,0.54,2,76.86767578125,3.429126,1.2746162414550781,0.03428351320326328,1.0
6,30,3500,0.001,1,128,0,BERT,3.0583341121673584,0.22,0.14808080808080815,7,106.9521484375,17.345158,0.43690487316676546,0.00463998201303184,1.0
6,30,3500,0.001,1,128,0,GPT,10.7501962184906,0.22,0.14808080808080815,14,58.5947265625,2.242694,0.7678711584636143,0.037104541435837746,1.0
6,30,3500,0.001,1,128,1,LSTM,11.503334045410156,0.22,0.14808080808080815,37,25.1982421875,0.070406,0.31090092014622045,0.09530782699584961,1.0
6,30,3500,0.001,1,128,1,GRU,6.451413154602051,0.22,0.14808080808080815,20,24.9326171875,0.052998,0.3225706577301025,0.08735110238194466,1.0
6,30,3500,0.001,1,128,1,xLSTM,18.145362615585327,0.22,0.14808080808080815,9,25.5498046875,0.093446,2.016151401731703,0.06918495148420334,1.0
6,30,3500,0.001,1,128,1,Transformer,2.549731492996216,0.84,0.504,2,76.93408203125,3.429126,1.274865746498108,0.019969938322901726,1.0
6,30,3500,0.001,1,128,1,BERT,3.492100715637207,0.25,0.16555555555555557,8,107.0185546875,17.345158,0.4365125894546509,0.06336112692952156,0.9727272727272728
6,30,3500,0.001,1,128,1,GPT,9.989147424697876,0.22,0.14808080808080815,13,58.6611328125,2.242694,0.7683959557459905,0.06262353621423244,1.0
6,30,3500,0.001,1,128,2,LSTM,12.308435201644897,0.46,0.20000000000000007,39,25.2646484375,0.070406,0.31560090260627943,1.0108249187469482,0.5424242424242425
6,30,3500,0.001,1,128,2,GRU,5.507227897644043,0.22,0.14808080808080815,17,24.9990234375,0.052998,0.32395458221435547,0.09367312863469124,1.0
6,30,3500,0.001,1,128,2,xLSTM,20.2038676738739,0.47,0.19826086956521738,10,25.4833984375,0.093446,2.0203867673873903,0.05950147099792957,0.9727272727272728
6,30,3500,0.001,1,128,2,Transformer,2.5486552715301514,0.84,0.504,2,76.86767578125,3.429126,1.2743276357650757,0.033494794741272926,1.0
6,30,3500,0.001,1,128,2,BERT,3.0572988986968994,0.22,0.14808080808080815,7,106.9521484375,17.345158,0.43675698552812847,0.009252519812434912,1.0
6,30,3500,0.001,1,128,2,GPT,9.981813430786133,0.22,0.14808080808080815,13,58.5947265625,2.242694,0.7678318023681641,0.0922260694205761,1.0
6,30,3500,0.001,1,128,3,LSTM,10.340886116027832,0.22,0.14808080808080815,33,25.1982421875,0.070406,0.31336018533417676,0.09034234285354614,1.0
6,30,3500,0.001,1,128,3,GRU,5.8440022468566895,0.22,0.14808080808080815,18,24.9326171875,0.052998,0.3246667914920383,0.07208568602800369,1.0
6,30,3500,0.001,1,128,3,xLSTM,18.093844652175903,0.22,0.14808080808080815,9,25.5498046875,0.093446,2.0104271835751004,0.05227331072092056,1.0
6,30,3500,0.001,1,128,3,Transformer,3.7988555431365967,0.81,0.54,3,76.93408203125,3.429126,1.2662851810455322,0.0015610902337357402,1.0
6,30,3500,0.001,1,128,3,BERT,3.490997791290283,0.22,0.14808080808080815,8,107.0185546875,17.345158,0.4363747239112854,0.010824205353856087,1.0
6,30,3500,0.001,1,128,3,GPT,12.322581052780151,0.22,0.14808080808080815,16,58.6611328125,2.242694,0.7701613157987595,0.04002097621560097,1.0
6,30,3500,0.001,1,128,4,LSTM,8.993767976760864,0.22,0.14808080808080815,29,25.2646484375,0.070406,0.31012993023313323,0.09879738092422485,1.0
6,30,3500,0.001,1,128,4,GRU,5.498483896255493,0.22,0.14808080808080815,17,24.9990234375,0.052998,0.3234402291914996,0.06871030107140541,1.0
6,30,3500,0.001,1,128,4,xLSTM,18.08994698524475,0.5,0.2367441860465117,9,25.6162109375,0.093446,2.009994109471639,0.0931510403752327,0.9454545454545454
6,30,3500,0.001,1,128,4,Transformer,2.5495471954345703,0.81,0.54,2,77.00048828125,3.429126,1.2747735977172852,0.011738340370357037,1.0
6,30,3500,0.001,1,128,4,BERT,3.0575976371765137,0.22,0.14808080808080815,7,107.0849609375,17.345158,0.43679966245378765,0.017330678179860115,1.0
6,30,3500,0.001,1,128,4,GPT,8.648037672042847,0.24,0.16432989690721644,11,58.5283203125,2.242694,0.7861852429129861,0.07374498248100281,0.9727272727272728
6,30,3500,0.0001,1,128,0,LSTM,41.17350506782532,0.61,0.24449612403100784,131,25.1318359375,0.070406,0.3143015654032467,0.7834833860397339,0.7848484848484848
6,30,3500,0.0001,1,128,0,GRU,57.31213998794556,0.5,0.22842911877394645,176,24.8662109375,0.052998,0.3256371590224179,0.4742223024368286,0.8909090909090909
6,30,3500,0.0001,1,128,0,xLSTM,94.18985152244568,0.22,0.14808080808080815,47,25.4833984375,0.093446,2.004039394094589,0.09410260245203972,1.0
6,30,3500,0.0001,1,128,0,Transformer,2.54934024810791,0.82,0.481741935483871,2,76.86767578125,3.429126,1.274670124053955,0.02337242942303419,1.0
6,30,3500,0.0001,1,128,0,BERT,10.435731649398804,0.22,0.14808080808080815,24,106.9521484375,17.345158,0.4348221520582835,0.09293827414512634,1.0
6,30,3500,0.0001,1,128,0,GPT,22.232230186462402,0.22,0.14808080808080815,29,58.5947265625,2.242694,0.7666286271193932,0.09508951753377914,1.0
6,30,3500,0.0001,1,128,1,LSTM,94.51704216003418,0.58,0.22772727272727267,301,25.1318359375,0.070406,0.31401010684396735,0.7689416408538818,0.7272727272727273
6,30,3500,0.0001,1,128,1,GRU,68.18960785865784,0.57,0.21111111111111114,212,24.8662109375,0.052998,0.32164909367291433,0.26705195009708405,0.9454545454545454
6,30,3500,0.0001,1,128,1,xLSTM,104.00944948196411,0.22,0.14808080808080815,51,25.4833984375,0.093446,2.0394009702345905,0.09209014475345612,1.0
6,30,3500,0.0001,1,128,1,Transformer,2.551762580871582,0.84,0.504,2,76.86767578125,3.429126,1.275881290435791,0.01059139333665371,1.0
6,30,3500,0.0001,1,128,1,BERT,12.176762104034424,0.22,0.14808080808080815,28,106.9521484375,17.345158,0.4348843608583723,0.09562604501843452,1.0
6,30,3500,0.0001,1,128,1,GPT,20.70796227455139,0.22,0.14808080808080815,27,58.5947265625,2.242694,0.7669615657241257,0.06638756394386292,1.0
6,30,3500,0.0001,1,128,2,LSTM,22.290210247039795,0.6,0.22873170731707326,71,25.1982421875,0.070406,0.3139466231977436,1.4437134265899658,0.48787878787878786
6,30,3500,0.0001,1,128,2,GRU,59.99067258834839,0.22,0.14808080808080815,186,24.8662109375,0.052998,0.3225304977868193,0.26396557688713074,1.0
6,30,3500,0.0001,1,128,2,xLSTM,104.04617929458618,0.22,0.14808080808080815,52,25.4833984375,0.093446,2.0008880633574266,0.09622529521584511,1.0
6,30,3500,0.0001,1,128,2,Transformer,2.54988169670105,0.84,0.504,2,76.86767578125,3.429126,1.274940848350525,0.018229865469038486,1.0
6,30,3500,0.0001,1,128,2,BERT,10.870745182037354,0.22,0.14808080808080815,25,106.9521484375,17.345158,0.4348298072814941,0.09070542082190514,1.0
6,30,3500,0.0001,1,128,2,GPT,23.80479335784912,0.22,0.14808080808080815,31,58.5947265625,2.242694,0.7678965599306168,0.08999059721827507,1.0
6,30,3500,0.0001,1,128,3,LSTM,33.212507009506226,0.62,0.23992405063291145,107,25.1982421875,0.070406,0.31039726177108623,1.425107181072235,0.43333333333333335
6,30,3500,0.0001,1,128,3,GRU,43.039382219314575,0.22,0.14808080808080815,133,24.8662109375,0.052998,0.32360437758883137,0.09736298769712448,1.0
6,30,3500,0.0001,1,128,3,xLSTM,91.0451512336731,0.22,0.14808080808080815,46,25.4833984375,0.093446,1.9792424181233281,0.09334475547075272,1.0
6,30,3500,0.0001,1,128,3,Transformer,2.549896478652954,0.84,0.4747272727272728,2,76.86767578125,3.429126,1.274948239326477,0.015978358685970306,1.0
6,30,3500,0.0001,1,128,3,BERT,10.001701593399048,0.22,0.14808080808080815,23,106.9521484375,17.345158,0.4348565910173499,0.06703891605138779,1.0
6,30,3500,0.0001,1,128,3,GPT,19.171048641204834,0.22,0.14808080808080815,25,58.5947265625,2.242694,0.7668419456481934,0.0915769711136818,1.0
6,30,3500,0.0001,1,128,4,LSTM,67.30806493759155,0.48,0.1900358422939067,215,25.1318359375,0.070406,0.3130607671515886,0.3890395611524582,0.9181818181818182
6,30,3500,0.0001,1,128,4,GRU,36.21413540840149,0.22,0.14808080808080815,113,24.8662109375,0.052998,0.32047907441063267,0.09805301204323769,1.0
6,30,3500,0.0001,1,128,4,xLSTM,89.05623579025269,0.22,0.14808080808080815,45,25.4833984375,0.093446,1.9790274620056152,0.09255534783005714,1.0
6,30,3500,0.0001,1,128,4,Transformer,2.5492587089538574,0.85,0.5156470588235293,2,76.86767578125,3.429126,1.2746293544769287,0.01854732446372509,1.0
6,30,3500,0.0001,1,128,4,BERT,10.895457029342651,0.22,0.14808080808080815,25,106.9521484375,17.345158,0.4358182811737061,0.07062238082289696,1.0
6,30,3500,0.0001,1,128,4,GPT,19.18623447418213,0.22,0.14808080808080815,25,58.5947265625,2.242694,0.7674493789672852,0.07163039594888687,1.0
6,30,3500,0.001,2,128,0,LSTM,20.92159342765808,0.22,0.14808080808080815,33,27.2138671875,0.202502,0.6339876796260024,0.09419422224164009,1.0
6,30,3500,0.001,2,128,0,GRU,8.37040400505066,0.22,0.14808080808080815,13,26.4443359375,0.15207,0.643877231157743,0.08899224549531937,1.0
6,30,3500,0.001,2,128,0,xLSTM,5.312186002731323,0.22,0.14808080808080815,2,27.3271484375,0.209046,2.6560930013656616,0.045203397050499916,1.0
6,30,3500,0.001,2,128,0,Transformer,7.455289602279663,0.75,0.5,3,129.87548828125,6.849542,2.485096534093221,0.0063590011559426785,1.0
6,30,3500,0.001,2,128,0,BERT,6.6071882247924805,0.22,0.14808080808080815,8,125.0908203125,18.529542,0.8258985280990601,0.06018329784274101,1.0
6,30,3500,0.001,2,128,0,GPT,7.597801685333252,0.39,0.1725,5,92.7802734375,4.478726,1.5195603370666504,0.06729722023010254,0.9727272727272728
6,30,3500,0.001,2,128,1,LSTM,19.651775360107422,0.27,0.15619047619047632,31,27.2802734375,0.202502,0.63392823742282,0.3958873897790909,0.9454545454545454
6,30,3500,0.001,2,128,1,GRU,9.039398670196533,0.22,0.14808080808080815,14,26.5107421875,0.15207,0.6456713335854667,0.06435276567935944,1.0
6,30,3500,0.001,2,128,1,xLSTM,5.354668378829956,0.22,0.14808080808080815,2,27.3935546875,0.209046,2.677334189414978,0.0926637277007103,1.0
6,30,3500,0.001,2,128,1,Transformer,7.455524206161499,0.92,0.6133333333333333,3,129.94189453125,6.849542,2.4851747353871665,0.00794694060459733,1.0
6,30,3500,0.001,2,128,1,BERT,7.429161548614502,0.22,0.14808080808080815,9,125.1572265625,18.529542,0.8254623942905002,0.026495343074202538,1.0
6,30,3500,0.001,2,128,1,GPT,9.106220960617065,0.31,0.18645161290322576,6,92.8466796875,4.478726,1.5177034934361775,0.08320615440607071,0.9484848484848485
6,30,3500,0.001,2,128,2,LSTM,18.353354930877686,0.22,0.14808080808080815,29,27.3466796875,0.202502,0.6328743079612995,0.35878534615039825,1.0
6,30,3500,0.001,2,128,2,GRU,8.434311151504517,0.22,0.14808080808080815,13,26.5771484375,0.15207,0.6487931655003474,0.08506250381469727,1.0
6,30,3500,0.001,2,128,2,xLSTM,7.961390972137451,0.22,0.14808080808080815,3,27.4599609375,0.209046,2.653796990712484,0.014127397909760475,1.0
6,30,3500,0.001,2,128,2,Transformer,5.009137868881226,0.84,0.504,2,130.00830078125,6.849542,2.504568934440613,0.0062947520054876804,1.0
6,30,3500,0.001,2,128,2,BERT,6.6067633628845215,0.22,0.14808080808080815,8,125.2236328125,18.529542,0.8258454203605652,0.007689128862693906,1.0
6,30,3500,0.001,2,128,2,GPT,10.75818943977356,0.24,0.16208333333333336,7,92.6474609375,4.478726,1.5368842056819372,0.06888199970126152,0.9757575757575757
6,30,3500,0.001,2,128,3,LSTM,19.070345163345337,0.22,0.14808080808080815,30,27.1474609375,0.202502,0.6356781721115112,0.08789108321070671,1.0
6,30,3500,0.001,2,128,3,GRU,7.727746248245239,0.22,0.14808080808080815,12,26.3779296875,0.15207,0.6439788540204366,0.07952021434903145,1.0
6,30,3500,0.001,2,128,3,xLSTM,5.324208736419678,0.22,0.14808080808080815,2,27.2607421875,0.209046,2.662104368209839,0.048426153138279915,1.0
6,30,3500,0.001,2,128,3,Transformer,12.36308765411377,0.84,0.504,5,129.80908203125,6.849542,2.472617530822754,0.0033086566254496574,1.0
6,30,3500,0.001,2,128,3,BERT,6.607364654541016,0.22,0.14808080808080815,8,125.0244140625,18.529542,0.825920581817627,0.02217135112732649,1.0
6,30,3500,0.001,2,128,3,GPT,13.62681794166565,0.26,0.17719298245614035,9,92.7138671875,4.478726,1.5140908824072943,0.064674261957407,0.9727272727272728
6,30,3500,0.001,2,128,4,LSTM,17.186293601989746,0.22,0.14808080808080815,27,27.2138671875,0.202502,0.6365293926662869,0.09488187357783318,1.0
6,30,3500,0.001,2,128,4,GRU,8.365631818771362,0.22,0.14808080808080815,13,26.4443359375,0.15207,0.6435101399054894,0.08791650831699371,1.0
6,30,3500,0.001,2,128,4,xLSTM,7.923945426940918,0.22,0.14808080808080815,3,27.3271484375,0.209046,2.641315142313639,0.018375279381871223,1.0
6,30,3500,0.001,2,128,4,Transformer,7.454699754714966,0.8,0.5360493827160493,3,129.87548828125,6.849542,2.484899918238322,0.009842944331467152,1.0
6,30,3500,0.001,2,128,4,BERT,6.608461141586304,0.22,0.14808080808080815,8,125.0908203125,18.529542,0.826057642698288,0.02343738917261362,1.0
