symbols,complexity,sequence_length,learning_rate,layers,units,run,model,train_time,DL,JW,epochs,memory,model_size,time_per_epoch,test_loss,test_accuracy
6,30,3500,0.001,2,128,4,GPT,9.120874166488647,0.22,0.14808080808080815,6,92.7802734375,4.478726,1.5201456944147747,0.025803428143262863,1.0
6,30,3500,0.0001,2,128,0,LSTM,89.39621448516846,0.63,0.23725490196078436,142,27.1474609375,0.202502,0.6295508062335807,0.48265311121940613,0.8636363636363636
6,30,3500,0.0001,2,128,0,GRU,58.79858732223511,0.22,0.14808080808080815,91,26.3779296875,0.15207,0.6461383222223638,0.09806907549500465,1.0
6,30,3500,0.0001,2,128,0,xLSTM,26.208757162094116,0.22,0.14808080808080815,10,27.2607421875,0.209046,2.6208757162094116,0.08005010336637497,1.0
6,30,3500,0.0001,2,128,0,Transformer,5.000734329223633,0.84,0.46658823529411764,2,129.80908203125,6.849542,2.5003671646118164,0.009580246172845364,1.0
6,30,3500,0.0001,2,128,0,BERT,17.28855276107788,0.22,0.14808080808080815,21,125.0244140625,18.529542,0.8232644171941847,0.09522037580609322,1.0
6,30,3500,0.0001,2,128,0,GPT,19.656198501586914,0.22,0.14808080808080815,13,92.7138671875,4.478726,1.5120152693528395,0.09110542014241219,1.0
6,30,3500,0.0001,2,128,1,LSTM,60.166717529296875,0.56,0.23226053639846744,95,27.1474609375,0.202502,0.6333338687294408,0.7177672684192657,0.7545454545454545
6,30,3500,0.0001,2,128,1,GRU,58.32955265045166,0.22,0.14808080808080815,90,26.3779296875,0.15207,0.648106140560574,0.09570809081196785,1.0
6,30,3500,0.0001,2,128,1,xLSTM,26.201935291290283,0.22,0.14808080808080815,10,27.2607421875,0.209046,2.620193529129028,0.08521928638219833,1.0
6,30,3500,0.0001,2,128,1,Transformer,5.000407457351685,0.83,0.4747272727272728,2,129.80908203125,6.849542,2.5002037286758423,0.010814429726451635,1.0
6,30,3500,0.0001,2,128,1,BERT,18.106971740722656,0.22,0.14808080808080815,22,125.0244140625,18.529542,0.823044170032848,0.09945211187005043,1.0
6,30,3500,0.0001,2,128,1,GPT,21.16039800643921,0.3,0.18070175438596492,14,92.7138671875,4.478726,1.5114570004599435,0.07804505527019501,0.9727272727272728
6,30,3500,0.0001,2,128,2,LSTM,90.50773882865906,0.36,0.1690277777777779,144,27.1474609375,0.202502,0.6285259640879102,0.355143278837204,0.9454545454545454
6,30,3500,0.0001,2,128,2,GRU,60.11720895767212,0.22,0.14808080808080815,93,26.3779296875,0.15207,0.6464216016953991,0.09843212738633156,1.0
6,30,3500,0.0001,2,128,2,xLSTM,26.190794944763184,0.22,0.14808080808080815,10,27.2607421875,0.209046,2.6190794944763183,0.07614995911717415,1.0
6,30,3500,0.0001,2,128,2,Transformer,5.0003345012664795,0.83,0.4585714285714285,2,129.80908203125,6.849542,2.5001672506332397,0.007123338524252176,1.0
6,30,3500,0.0001,2,128,2,BERT,19.750588178634644,0.22,0.14808080808080815,24,125.0244140625,18.529542,0.8229411741097769,0.09515568986535072,1.0
6,30,3500,0.0001,2,128,2,GPT,22.6710262298584,0.22,0.14808080808080815,15,92.7138671875,4.478726,1.5114017486572267,0.07673252373933792,1.0
6,30,3500,0.0001,2,128,3,LSTM,74.27040362358093,0.22,0.14808080808080815,118,27.1474609375,0.202502,0.6294102001998384,0.2221134528517723,1.0
6,30,3500,0.0001,2,128,3,GRU,59.99574327468872,0.22,0.14808080808080815,93,26.3779296875,0.15207,0.6451155190826744,0.09662429988384247,1.0
6,30,3500,0.0001,2,128,3,xLSTM,26.134525775909424,0.22,0.14808080808080815,10,27.2607421875,0.209046,2.6134525775909423,0.07373802736401558,1.0
6,30,3500,0.0001,2,128,3,Transformer,4.999348402023315,0.84,0.504,2,129.80908203125,6.849542,2.4996742010116577,0.007925772573798895,1.0
6,30,3500,0.0001,2,128,3,BERT,20.57136583328247,0.22,0.14808080808080815,25,125.0244140625,18.529542,0.8228546333312988,0.09734280034899712,1.0
6,30,3500,0.0001,2,128,3,GPT,19.652695417404175,0.22,0.14808080808080815,13,92.7138671875,4.478726,1.5117458013387828,0.07883664220571518,1.0
6,30,3500,0.0001,2,128,4,LSTM,85.2733736038208,0.58,0.2622764227642277,136,27.1474609375,0.202502,0.6270101000280941,0.5212056636810303,0.9727272727272728
6,30,3500,0.0001,2,128,4,GRU,62.06165838241577,0.22,0.14808080808080815,96,26.3779296875,0.15207,0.6464756081501642,0.09762992709875107,1.0
6,30,3500,0.0001,2,128,4,xLSTM,26.14122223854065,0.22,0.14808080808080815,10,27.2607421875,0.209046,2.614122223854065,0.07421183213591576,1.0
6,30,3500,0.0001,2,128,4,Transformer,5.000252723693848,0.81,0.54,2,129.80908203125,6.849542,2.500126361846924,0.011461703572422266,1.0
6,30,3500,0.0001,2,128,4,BERT,18.9281222820282,0.22,0.14808080808080815,23,125.0244140625,18.529542,0.8229618383490521,0.07674353942275047,1.0
6,30,3500,0.0001,2,128,4,GPT,21.162475109100342,0.29,0.17719298245614035,14,92.7138671875,4.478726,1.5116053649357386,0.08134778216481209,0.9727272727272728
6,30,3500,0.001,3,128,0,LSTM,20.349765300750732,0.22,0.14808080808080815,23,29.2294921875,0.334598,0.8847724043804667,0.0947485901415348,1.0
6,30,3500,0.001,3,128,0,GRU,12.349915266036987,0.22,0.14808080808080815,13,27.8896484375,0.251142,0.9499934820028452,0.08667157962918282,1.0
6,30,3500,0.001,3,128,0,xLSTM,6.184635877609253,0.22,0.14808080808080815,2,29.0380859375,0.324646,3.0923179388046265,0.03810727968811989,1.0
6,30,3500,0.001,3,128,0,Transformer,80.56124186515808,0.81,0.54,22,182.12548828125,10.269958,3.661874630234458,1.7604769468307495,0.18787878787878787
6,30,3500,0.001,3,128,0,BERT,16.989778518676758,0.22,0.14808080808080815,14,143.0966796875,19.713926,1.2135556084769112,0.028748253360390663,1.0
6,30,3500,0.001,3,128,0,GPT,36.06713008880615,0.22,0.14808080808080815,16,127.5830078125,6.714758,2.2541956305503845,0.08636236935853958,1.0
6,30,3500,0.001,3,128,1,LSTM,19.517363786697388,0.22,0.14808080808080815,22,29.2294921875,0.334598,0.8871528993953358,0.08161009103059769,1.0
6,30,3500,0.001,3,128,1,GRU,12.957969188690186,0.22,0.14808080808080815,14,27.9560546875,0.251142,0.9255692277635846,0.0754009298980236,1.0
6,30,3500,0.001,3,128,1,xLSTM,6.211347341537476,0.22,0.14808080808080815,2,29.1044921875,0.324646,3.105673670768738,0.054537611082196236,1.0
6,30,3500,0.001,3,128,1,Transformer,87.88207674026489,0.81,0.54,24,182.19189453125,10.269958,3.6617531975110373,1.7722054719924927,0.18787878787878787
6,30,3500,0.001,3,128,1,BERT,17.01115846633911,0.22,0.14808080808080815,14,143.1630859375,19.713926,1.2150827475956507,0.005400071386247873,1.0
6,30,3500,0.001,3,128,1,GPT,27.097145557403564,0.81,0.54,12,127.6494140625,6.714758,2.258095463116964,1.7688103914260864,0.18787878787878787
6,30,3500,0.001,3,128,2,LSTM,20.36347508430481,0.22,0.14808080808080815,23,29.2958984375,0.334598,0.885368481926296,0.09856196865439415,1.0
6,30,3500,0.001,3,128,2,GRU,12.944916248321533,0.22,0.14808080808080815,14,28.0224609375,0.251142,0.9246368748801095,0.07550250366330147,1.0
6,30,3500,0.001,3,128,2,xLSTM,6.191118240356445,0.22,0.14808080808080815,2,29.1708984375,0.324646,3.0955591201782227,0.028591030277311802,1.0
6,30,3500,0.001,3,128,2,Transformer,54.98110008239746,0.81,0.54,15,182.25830078125,10.269958,3.665406672159831,1.7706286907196045,0.19090909090909092
6,30,3500,0.001,3,128,2,BERT,18.208228588104248,0.22,0.14808080808080815,15,143.2294921875,19.713926,1.2138819058736166,0.025629980489611626,1.0
6,30,3500,0.001,3,128,2,GPT,36.10875844955444,0.24,0.16432989690721644,16,127.7158203125,6.714758,2.2567974030971527,0.04454531893134117,0.9727272727272728
6,30,3500,0.001,3,128,3,LSTM,19.95058846473694,0.22,0.14808080808080815,22,29.1630859375,0.334598,0.9068449302153154,0.07945621386170387,1.0
6,30,3500,0.001,3,128,3,GRU,13.841938018798828,0.22,0.14808080808080815,15,27.8896484375,0.251142,0.9227958679199219,0.06989149749279022,1.0
6,30,3500,0.001,3,128,3,xLSTM,6.219086170196533,0.22,0.14808080808080815,2,29.0380859375,0.324646,3.1095430850982666,0.02005720604211092,1.0
6,30,3500,0.001,3,128,3,Transformer,54.987130880355835,0.81,0.54,15,182.12548828125,10.269958,3.6658087253570555,1.7720086574554443,0.18787878787878787
6,30,3500,0.001,3,128,3,BERT,17.00009799003601,0.22,0.14808080808080815,14,143.0966796875,19.713926,1.2142927135740007,0.02255400363355875,1.0
6,30,3500,0.001,3,128,3,GPT,22.59420156478882,0.26,0.1853900709219859,10,127.5830078125,6.714758,2.259420156478882,0.08933167532086372,0.9727272727272728
6,30,3500,0.001,3,128,4,LSTM,21.52334451675415,0.22,0.14808080808080815,24,29.2294921875,0.334598,0.896806021531423,0.09688873216509819,1.0
6,30,3500,0.001,3,128,4,GRU,11.122535228729248,0.22,0.14808080808080815,12,27.9560546875,0.251142,0.9268779357274374,0.08078956976532936,1.0
6,30,3500,0.001,3,128,4,xLSTM,6.269184827804565,0.22,0.14808080808080815,2,29.1044921875,0.324646,3.1345924139022827,0.02449660748243332,1.0
6,30,3500,0.001,3,128,4,Transformer,54.994609117507935,0.81,0.54,15,182.19189453125,10.269958,3.666307274500529,1.7942930459976196,0.18787878787878787
6,30,3500,0.001,3,128,4,BERT,26.70076298713684,0.81,0.54,22,143.1630859375,19.713926,1.2136710448698564,2.1451191902160645,0.18787878787878787
6,30,3500,0.001,3,128,4,GPT,18.09973430633545,0.22,0.14808080808080815,8,127.6494140625,6.714758,2.262466788291931,0.04916037619113922,1.0
6,30,3500,0.0001,3,128,0,LSTM,86.7023606300354,0.34,0.1712027491408935,97,29.2958984375,0.334598,0.8938387693818083,0.44107145071029663,0.9727272727272728
6,30,3500,0.0001,3,128,0,GRU,84.50001788139343,0.22,0.14808080808080815,91,27.8896484375,0.251142,0.9285716250702575,0.10005001723766327,1.0
6,30,3500,0.0001,3,128,0,xLSTM,24.620322704315186,0.22,0.14808080808080815,8,29.0380859375,0.324646,3.077540338039398,0.0890568271279335,1.0
6,30,3500,0.0001,3,128,0,Transformer,7.446483850479126,0.81,0.54,2,182.12548828125,10.269958,3.723241925239563,0.020901677198708057,1.0
6,30,3500,0.0001,3,128,0,BERT,27.890076637268066,0.22,0.14808080808080815,23,143.0966796875,19.713926,1.2126120277073071,0.07843843474984169,1.0
6,30,3500,0.0001,3,128,0,GPT,22.582948923110962,0.22,0.14808080808080815,10,127.5830078125,6.714758,2.2582948923110964,0.03868578001856804,1.0
6,30,3500,0.0001,3,128,1,LSTM,155.1301519870758,0.22,0.14808080808080815,173,29.1630859375,0.334598,0.8967060808501491,0.09613998606801033,1.0
6,30,3500,0.0001,3,128,1,GRU,95.39781594276428,0.22,0.14808080808080815,103,27.8896484375,0.251142,0.926192387793828,0.0985662043094635,1.0
6,30,3500,0.0001,3,128,1,xLSTM,24.63449478149414,0.22,0.14808080808080815,8,29.0380859375,0.324646,3.0793118476867676,0.08039748668670654,1.0
6,30,3500,0.0001,3,128,1,Transformer,7.4468605518341064,0.81,0.54,2,182.12548828125,10.269958,3.7234302759170532,0.017819611355662346,1.0
6,30,3500,0.0001,3,128,1,BERT,31.518578052520752,0.23,0.15619047619047632,26,143.0966796875,19.713926,1.2122530020200288,0.065777737647295,0.9727272727272728
6,30,3500,0.0001,3,128,1,GPT,22.567403316497803,0.22,0.14808080808080815,10,127.5830078125,6.714758,2.2567403316497803,0.07599080726504326,1.0
6,30,3500,0.0001,3,128,2,LSTM,118.57374954223633,0.65,0.24987951807228914,132,29.1630859375,0.334598,0.8982859813805782,1.0466046333312988,0.6515151515151515
6,30,3500,0.0001,3,128,2,GRU,85.17028903961182,0.22,0.14808080808080815,92,27.8896484375,0.251142,0.9257640113001284,0.09874425455927849,1.0
6,30,3500,0.0001,3,128,2,xLSTM,24.47036862373352,0.22,0.14808080808080815,8,29.0380859375,0.324646,3.05879607796669,0.08356450498104095,1.0
6,30,3500,0.0001,3,128,2,Transformer,7.448835372924805,0.84,0.504,2,182.12548828125,10.269958,3.7244176864624023,0.013295588083565235,1.0
6,30,3500,0.0001,3,128,2,BERT,36.35901236534119,0.22,0.14808080808080815,30,143.0966796875,19.713926,1.2119670788447061,0.06686030328273773,1.0
6,30,3500,0.0001,3,128,2,GPT,22.564733266830444,0.24,0.16432989690721644,10,127.5830078125,6.714758,2.2564733266830443,0.0959651805460453,0.9727272727272728
6,30,3500,0.0001,3,128,3,LSTM,150.9378547668457,0.22,0.14808080808080815,169,29.1630859375,0.334598,0.8931234009872527,0.09903384372591972,1.0
6,30,3500,0.0001,3,128,3,GRU,104.2375762462616,0.22,0.14808080808080815,113,27.8896484375,0.251142,0.9224564269580672,0.09898960217833519,1.0
6,30,3500,0.0001,3,128,3,xLSTM,24.409076690673828,0.22,0.14808080808080815,8,29.0380859375,0.324646,3.0511345863342285,0.07898426055908203,1.0
6,30,3500,0.0001,3,128,3,Transformer,7.44633412361145,0.84,0.5454285714285715,2,182.12548828125,10.269958,3.723167061805725,0.030402615666389465,1.0
6,30,3500,0.0001,3,128,3,BERT,28.038424253463745,0.22,0.14808080808080815,23,143.0302734375,19.713926,1.2190619240636411,0.08313852548599243,1.0
6,30,3500,0.0001,3,128,3,GPT,22.565452575683594,0.22,0.14808080808080815,10,127.5166015625,6.714758,2.2565452575683596,0.10034248605370522,1.0
6,30,3500,0.0001,3,128,4,LSTM,85.20806336402893,0.51,0.21306976744186057,95,29.1630859375,0.334598,0.8969269827792519,0.5591115951538086,0.8636363636363636
6,30,3500,0.0001,3,128,4,GRU,100.49500846862793,0.22,0.14808080808080815,109,27.8896484375,0.251142,0.9219725547580544,0.0991017036139965,1.0
6,30,3500,0.0001,3,128,4,xLSTM,27.438544273376465,0.22,0.14808080808080815,9,29.0380859375,0.324646,3.0487271414862738,0.07494011521339417,1.0
6,30,3500,0.0001,3,128,4,Transformer,7.447315454483032,0.85,0.5333684210526316,2,182.12548828125,10.269958,3.723657727241516,0.008649574127048254,1.0
6,30,3500,0.0001,3,128,4,BERT,35.29750108718872,0.23,0.14808080808080815,29,143.0302734375,19.713926,1.2171552099030594,0.07751461118459702,0.9727272727272728
6,30,3500,0.0001,3,128,4,GPT,22.568162202835083,0.22,0.14808080808080815,10,127.5166015625,6.714758,2.2568162202835085,0.06421948224306107,1.0
